# compiler: R8
# compiler_version: 4.0.52
# min_api: 23
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 5865f84
# pg_map_hash: SHA-256 5865f84168654b722e0be260a680ad99c5069974a6457aeba53a6aba0269998e
com.google.protobuf.AbstractMessage -> com.google.protobuf.a:
    java.lang.Object findExtensionByNumber(com.google.protobuf.ExtensionRegistryLite,com.google.protobuf.MessageLite,int) -> b
    com.google.protobuf.FieldSet getExtensions(java.lang.Object) -> c
    5:8:boolean com.google.protobuf.FieldSet.isImmutable():0:0 -> d
    5:8:com.google.protobuf.FieldSet getMutableExtensions(java.lang.Object):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:12:com.google.protobuf.FieldSet getMutableExtensions(java.lang.Object):0:0 -> d
    13:18:void setExtensions(java.lang.Object,com.google.protobuf.FieldSet):0:0 -> d
    13:18:com.google.protobuf.FieldSet getMutableExtensions(java.lang.Object):0 -> d
    boolean hasExtensions(com.google.protobuf.MessageLite) -> e
    void makeImmutable(java.lang.Object) -> f
    java.lang.Object parseExtension(java.lang.Object,com.google.protobuf.Reader,java.lang.Object,com.google.protobuf.ExtensionRegistryLite,com.google.protobuf.FieldSet,java.lang.Object,com.google.protobuf.UnknownFieldSchema) -> g
    void parseLengthPrefixedMessageSetItem(com.google.protobuf.Reader,java.lang.Object,com.google.protobuf.ExtensionRegistryLite,com.google.protobuf.FieldSet) -> h
    void parseMessageSetItem(com.google.protobuf.ByteString,java.lang.Object,com.google.protobuf.ExtensionRegistryLite,com.google.protobuf.FieldSet) -> i
    29:30:int com.google.protobuf.DescriptorProtos$FieldDescriptorProto.getNumber():0:0 -> j
    29:30:int com.google.protobuf.Descriptors$FieldDescriptor.getNumber():0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    29:30:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0 -> j
    31:45:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0:0 -> j
    46:47:int com.google.protobuf.DescriptorProtos$FieldDescriptorProto.getNumber():0:0 -> j
    46:47:int com.google.protobuf.Descriptors$FieldDescriptor.getNumber():0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    46:47:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0 -> j
    48:62:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0:0 -> j
    63:64:int com.google.protobuf.DescriptorProtos$FieldDescriptorProto.getNumber():0:0 -> j
    63:64:int com.google.protobuf.Descriptors$FieldDescriptor.getNumber():0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    63:64:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0 -> j
    65:79:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0:0 -> j
    80:81:int com.google.protobuf.DescriptorProtos$FieldDescriptorProto.getNumber():0:0 -> j
    80:81:int com.google.protobuf.Descriptors$FieldDescriptor.getNumber():0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    80:81:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0 -> j
    82:123:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0:0 -> j
    124:125:int com.google.protobuf.DescriptorProtos$EnumValueDescriptorProto.getNumber():0:0 -> j
    124:125:int com.google.protobuf.Descriptors$EnumValueDescriptor.getNumber():0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    124:125:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    126:127:int com.google.protobuf.DescriptorProtos$EnumValueDescriptorProto.getNumber():0:0 -> j
    126:127:int com.google.protobuf.Descriptors$EnumValueDescriptor.getNumber():0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    126:127:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0 -> j
    128:135:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0:0 -> j
    136:137:int com.google.protobuf.DescriptorProtos$FieldDescriptorProto.getNumber():0:0 -> j
    136:137:int com.google.protobuf.Descriptors$FieldDescriptor.getNumber():0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    136:137:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0 -> j
    138:146:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0:0 -> j
    147:148:int com.google.protobuf.DescriptorProtos$FieldDescriptorProto.getNumber():0:0 -> j
    147:148:int com.google.protobuf.Descriptors$FieldDescriptor.getNumber():0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    147:148:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0 -> j
    149:163:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0:0 -> j
    164:165:int com.google.protobuf.DescriptorProtos$FieldDescriptorProto.getNumber():0:0 -> j
    164:165:int com.google.protobuf.Descriptors$FieldDescriptor.getNumber():0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    164:165:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0 -> j
    166:176:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0:0 -> j
    177:178:int com.google.protobuf.DescriptorProtos$FieldDescriptorProto.getNumber():0:0 -> j
    177:178:int com.google.protobuf.Descriptors$FieldDescriptor.getNumber():0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    177:178:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0 -> j
    179:188:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0:0 -> j
    189:197:void com.google.protobuf.SchemaUtil.writeMessageList(int,java.util.List,com.google.protobuf.Writer):0:0 -> j
    189:197:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0 -> j
    198:207:void com.google.protobuf.CodedOutputStreamWriter.writeMessageList(int,java.util.List):0:0 -> j
    198:207:void com.google.protobuf.SchemaUtil.writeMessageList(int,java.util.List,com.google.protobuf.Writer):0 -> j
    198:207:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0 -> j
    208:217:void com.google.protobuf.CodedOutputStreamWriter.writeMessage(int,java.lang.Object):0:0 -> j
    208:217:void com.google.protobuf.CodedOutputStreamWriter.writeMessageList(int,java.util.List):0 -> j
    208:217:void com.google.protobuf.SchemaUtil.writeMessageList(int,java.util.List,com.google.protobuf.Writer):0 -> j
    208:217:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0 -> j
    218:219:int com.google.protobuf.DescriptorProtos$FieldDescriptorProto.getNumber():0:0 -> j
    218:219:int com.google.protobuf.Descriptors$FieldDescriptor.getNumber():0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    218:219:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0 -> j
    220:229:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0:0 -> j
    230:238:void com.google.protobuf.SchemaUtil.writeGroupList(int,java.util.List,com.google.protobuf.Writer):0:0 -> j
    230:238:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0 -> j
    239:248:void com.google.protobuf.CodedOutputStreamWriter.writeGroupList(int,java.util.List):0:0 -> j
    239:248:void com.google.protobuf.SchemaUtil.writeGroupList(int,java.util.List,com.google.protobuf.Writer):0 -> j
    239:248:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0 -> j
    249:258:void com.google.protobuf.CodedOutputStreamWriter.writeGroup(int,java.lang.Object):0:0 -> j
    249:258:void com.google.protobuf.CodedOutputStreamWriter.writeGroupList(int,java.util.List):0 -> j
    249:258:void com.google.protobuf.SchemaUtil.writeGroupList(int,java.util.List,com.google.protobuf.Writer):0 -> j
    249:258:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0 -> j
    259:260:int com.google.protobuf.DescriptorProtos$FieldDescriptorProto.getNumber():0:0 -> j
    259:260:int com.google.protobuf.Descriptors$FieldDescriptor.getNumber():0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    259:260:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0 -> j
    261:271:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0:0 -> j
    272:273:int com.google.protobuf.DescriptorProtos$FieldDescriptorProto.getNumber():0:0 -> j
    272:273:int com.google.protobuf.Descriptors$FieldDescriptor.getNumber():0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    272:273:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0 -> j
    274:288:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0:0 -> j
    289:290:int com.google.protobuf.DescriptorProtos$FieldDescriptorProto.getNumber():0:0 -> j
    289:290:int com.google.protobuf.Descriptors$FieldDescriptor.getNumber():0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    289:290:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0 -> j
    291:305:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0:0 -> j
    306:307:int com.google.protobuf.DescriptorProtos$FieldDescriptorProto.getNumber():0:0 -> j
    306:307:int com.google.protobuf.Descriptors$FieldDescriptor.getNumber():0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    306:307:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0 -> j
    308:322:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0:0 -> j
    323:324:int com.google.protobuf.DescriptorProtos$FieldDescriptorProto.getNumber():0:0 -> j
    323:324:int com.google.protobuf.Descriptors$FieldDescriptor.getNumber():0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    323:324:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0 -> j
    325:339:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0:0 -> j
    340:341:int com.google.protobuf.DescriptorProtos$FieldDescriptorProto.getNumber():0:0 -> j
    340:341:int com.google.protobuf.Descriptors$FieldDescriptor.getNumber():0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    340:341:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0 -> j
    342:356:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0:0 -> j
    357:358:int com.google.protobuf.DescriptorProtos$FieldDescriptorProto.getNumber():0:0 -> j
    357:358:int com.google.protobuf.Descriptors$FieldDescriptor.getNumber():0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    357:358:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0 -> j
    359:373:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0:0 -> j
    374:375:int com.google.protobuf.DescriptorProtos$FieldDescriptorProto.getNumber():0:0 -> j
    374:375:int com.google.protobuf.Descriptors$FieldDescriptor.getNumber():0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    374:375:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0 -> j
    376:390:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0:0 -> j
    391:392:int com.google.protobuf.DescriptorProtos$FieldDescriptorProto.getNumber():0:0 -> j
    391:392:int com.google.protobuf.Descriptors$FieldDescriptor.getNumber():0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    391:392:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0 -> j
    393:420:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0:0 -> j
    421:422:int com.google.protobuf.DescriptorProtos$FieldDescriptorProto.getNumber():0:0 -> j
    421:422:int com.google.protobuf.Descriptors$FieldDescriptor.getNumber():0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    421:422:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0 -> j
    423:437:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0:0 -> j
    438:439:int com.google.protobuf.DescriptorProtos$FieldDescriptorProto.getNumber():0:0 -> j
    438:439:int com.google.protobuf.Descriptors$FieldDescriptor.getNumber():0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    438:439:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0 -> j
    440:454:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0:0 -> j
    455:456:int com.google.protobuf.DescriptorProtos$FieldDescriptorProto.getNumber():0:0 -> j
    455:456:int com.google.protobuf.Descriptors$FieldDescriptor.getNumber():0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    455:456:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0 -> j
    457:471:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0:0 -> j
    472:473:int com.google.protobuf.DescriptorProtos$FieldDescriptorProto.getNumber():0:0 -> j
    472:473:int com.google.protobuf.Descriptors$FieldDescriptor.getNumber():0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    472:473:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0 -> j
    474:488:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0:0 -> j
    489:490:int com.google.protobuf.DescriptorProtos$FieldDescriptorProto.getNumber():0:0 -> j
    489:490:int com.google.protobuf.Descriptors$FieldDescriptor.getNumber():0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    489:490:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0 -> j
    491:496:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0:0 -> j
    497:498:int com.google.protobuf.DescriptorProtos$EnumValueDescriptorProto.getNumber():0:0 -> j
    497:498:int com.google.protobuf.Descriptors$EnumValueDescriptor.getNumber():0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    497:498:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    499:502:int com.google.protobuf.DescriptorProtos$EnumValueDescriptorProto.getNumber():0:0 -> j
    499:502:int com.google.protobuf.Descriptors$EnumValueDescriptor.getNumber():0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    499:502:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0 -> j
    503:504:int com.google.protobuf.DescriptorProtos$FieldDescriptorProto.getNumber():0:0 -> j
    503:504:int com.google.protobuf.Descriptors$FieldDescriptor.getNumber():0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    503:504:void serializeExtension(com.google.protobuf.Writer,java.util.Map$Entry):0 -> j
